load,Ss,initial reward ,convergent reward,convergent episodes
"day1-56,058",5%,-48399.305,-2286.2004,162321
,10%,-48399.305,-2325.6787,162315
,15%,-48399.305,-2155.862,159619
,20%,-48399.305,-3057.109,167180
,25%,-48399.305,-1736.2365,170370
,30%,-48399.305,-2284.8245,199170
,35%,-48399.305,-771.7679,152732
,40%,-48399.305,-2877.1736,157978
,45%,-48399.305,-1943.1685,156325
,50%,-48399.305,-771.7679,155683
,55%,-48399.305,-3097.1655,166097
,60%,-48399.305,-771.7679,154289
,65%,-48399.305,-3942.4268,173336
,70%,-48399.305,-1043.4258,140559
,75%,-48399.305,-2322.639,159307
,80%,-48399.305,-1055.1755,152237
,85%,-48399.305,-1426.7178,141602
,90%,-48399.305,-2688.767,149976
,95%,-48399.305,-2269.5088,148755
"day2-55,566",5%,-46396.004,-1099.246,151189
,10%,-46396.004,-1275.1069,140413
,15%,-46396.004,-1635.897,130042
,20%,-46396.004,-1686.1726,131746
,25%,-46396.004,-1251.5558,129917
,30%,-46396.004,-589.3362,138130
,35%,-46396.004,-622.9498,140148
,40%,-46396.004,-1664.7317,143135
,45%,-46396.004,-990.5031,135624
,50%,-46396.004,-589.3362,138315
,55%,-46396.004,-450.8888,127713
,60%,-46396.004,-859.6912,133875
,65%,-46396.004,-1113.7465,126525
,70%,-46396.004,-2366.2334,323819
,75%,-46396.004,-589.3362,129802
,80%,-46396.004,-1623.7051,149427
,85%,-46396.004,-2561.184,127567
,90%,-46396.004,-1671.285,127487
,95%,-46396.004,-1078.6842,125331
"day3-54,788",5%,-196036.78,-7085.8945,492198
,10%,-196036.78,-12458.255,521391
,15%,-196036.78,-12189.929,488505
,20%,-196036.78,-9915.112,493697
,25%,-196036.78,-12444.592,471163
,30%,-196036.78,-12382.385,491934
,35%,-196036.78,-11413.064,499147
,40%,-196036.78,-10467.089,477841
,45%,-196036.78,-12671.812,479386
,50%,-196036.78,-7624.392,516741
,55%,-196036.78,-12085.999,484612
,60%,-196036.78,-12331.101,454676
,65%,-196036.78,-9245.347,485876
,70%,-196036.78,-8737.55,462188
,75%,-196036.78,-7883.5625,476227
,80%,-196036.78,-10155.899,480613
,85%,-196036.78,-11096.678,489717
,90%,-196036.78,-10444.714,499770
,95%,-196036.78,-13999.872,500810
"day4-53,371",5%,-136737.88,-4903.687,402415
,10%,-136737.88,-9575.745,392154
,15%,-136737.88,-6534.679,411192
,20%,-136737.88,-6286.565,370678
,25%,-136737.88,-6228.4673,413352
,30%,-136737.88,-7698.36,398776
,35%,-136737.88,-8549.01,381862
,40%,-136737.88,-3259.2246,410100
,45%,-136737.88,-4238.9146,418092
,50%,-136737.88,-5949.4727,411510
,55%,-136737.88,-3659.6396,407201
,60%,-136737.88,-2543.5781,392451
,65%,-136737.88,-6234.7964,390360
,70%,-136737.88,-6263.9644,402131
,75%,-136737.88,-6586.4565,371428
,80%,-136737.88,-6169.9385,360985
,85%,-136737.88,-4921.2793,367701
,90%,-136737.88,-6286.565,374744
,95%,-136737.88,-6556.5576,372596
"day5-53,035",5%,-317391.03,-6678.5,719264
,10%,-317391.03,-7221.6016,655868
,15%,-317391.03,-8724.34,625069
,20%,-317391.03,-10856.893,654303
,25%,-317391.03,-10425.568,623416
,30%,-317391.03,-9303.867,643683
,35%,-317391.03,-8395.428,640725
,40%,-317391.03,-9403.647,661882
,45%,-317391.03,-11517.266,684440
,50%,-317391.03,-8443.827,632859
,55%,-317391.03,-8743.418,629903
,60%,-317391.03,-5432.5522,629029
,65%,-317391.03,-11610.214,653318
,70%,-317391.03,-12549.695,620051
,75%,-317391.03,-3204.147,596161
,80%,-317391.03,-8644.774,616452
,85%,-317391.03,-5292.088,593555
,90%,-317391.03,-7975.69,617688
,95%,-317391.03,-11867.854,654793
"day6-50,448",5%,-191755.86,-4756.3364,482799
,10%,-191755.86,-2711.7056,472640
,15%,-191755.86,-1736.3368,489312
,20%,-191755.86,-3612.8274,476484
,25%,-191755.86,-4517.8213,512217
,30%,-191755.86,-4469.4653,456711
,35%,-191755.86,-2884.486,492219
,40%,-191755.86,-7458.6104,503535
,45%,-191755.86,-37190.098,464404
,50%,-191755.86,-5587.06,469046
,55%,-191755.86,-3396.5454,480483
,60%,-191755.86,-1600.7786,450852
,65%,-191755.86,-2921.8645,452992
,70%,-191755.86,-6836.852,480901
,75%,-191755.86,-10317.3,491413
,80%,-191755.86,-7911.5654,452241
,85%,-191755.86,-4234.286,465738
,90%,-191755.86,-11110.14,490962
,95%,-191755.86,-6481.444,465410
"day7-32,562",5%,-278884.28,-2448.9473,565472
,10%,-278884.28,-4635.385,481604
,15%,-278884.28,-2100.2517,446255
,20%,-278884.28,-5363.765,450988
,25%,-278884.28,-2100.2517,508625
,30%,-278884.28,-4166.127,428551
,35%,-278884.28,-2450.3477,468089
,40%,-278884.28,-7970.8633,449844
,45%,-278884.28,-3704.362,478689
,50%,-278884.28,-4841.176,447707
,55%,-278884.28,-5352.9683,469664
,60%,-278884.28,-3994.9224,464155
,65%,-278884.28,-4976.4336,474661
,70%,-278884.28,-2774.652,453128
,75%,-278884.28,-3174.36,463779
,80%,-278884.28,-1668.7173,449491
,85%,-278884.28,-1657.4458,447694
,90%,-278884.28,-5231.9644,455443
,95%,-278884.28,-2568.7368,439476
"day8-25,821",5%,-499558.84,-23307.365,832579
,10%,-499558.84,-26002.34,881869
,15%,-486745,-23472.36,879114
,20%,-499558.84,-31638.229,880136
,25%,-499558.84,-26804.832,851910
,30%,-499558.84,-28554.266,812202
,35%,-499558.84,-28409.682,867279
,40%,-499558.84,-26793.6,854341
,45%,-499558.84,-25603.023,851981
,50%,-499558.84,-25455.49,799538
,55%,-499558.84,-27764.254,860599
,60%,-499558.84,-22511.479,888279
,65%,-499558.84,-26804.832,828451
,70%,-499558.84,-22699.906,872727
,75%,-499558.84,-25455.49,850913
,80%,-499558.84,-27378.137,842301
,85%,-499558.84,-31077.31,851327
,90%,-499558.84,-22009.777,836372
,95%,-499558.84,-19764.012,842468
